ranking_nacional,nota,uf,municipio,Código IBGE,População,1 - LOCALIZAÇÃO DO SÍTIO OFICIAL: O ente federado possui sítio oficial localizado na internet?,Nota Questão,1.1 - Informe o link do sítio oficial:,Nota Questão.1,2 - LOCALIZAÇÃO DE PORTAL DE TRANSPARÊNCIA: O ente federado divulga informações orçamentárias e financeiras consolidadas em um portal de transparência?,Nota Questão.2,2.1 - Informe o link do portal de transparência:,Nota Questão.3,3 - ESTRUTURA ORGANIZACIONAL: O ente federado disponibiliza informações sobre asua estrutura organizacional?,Nota Questão.4,4 - UNIDADES ADMINISTRATIVAS: O ente federado disponibiliza informações sobre as suas unidades administrativas?,Nota Questão.5,4.1 - Indique as informações sobre as unidades administrativas que o ente federado disponibiliza:,Nota Questão.6,5 - RECEITAS: O ente federado disponibiliza informações sobre Receitas?,Nota Questão.7,5.1 - Indique as informações localizadas sobre Receitas:,Nota Questão.8,6 -  DESPESAS: O ente federado disponibiliza informações sobre Despesas?,Nota Questão.9,6.1 - Indique as informações localizadas sobre Empenhos:,Nota Questão.10,6.2 - Indique as informações localizadas sobre Pagamentos:,Nota Questão.11,7 - O ente federado possibilita a consulta de empenhos ou de pagamentos por favorecido?,Nota Questão.12,8 - O ente federado permite gerar relatório de empenhos ou de pagamentos em formato aberto?,Nota Questão.13,9 - LICITAÇÕES: O ente federado disponibiliza mecanismo ou ferramenta eletrônica de consulta de informações sobre Licitações?,Nota Questão.14,9.1 - Indique as informações localizadas sobre Licitações:,Nota Questão.15,10 -  O ente federado disponibiliza o conteúdo integral dos editais de licitação?,Nota Questão.16,11 -  O ente federado disponibiliza consulta para acesso aos resultados das licitações ocorridas?,Nota Questão.17,12 -  CONTRATOS: O ente federado disponibiliza possibilidade de consulta de informações sobre Contratos?,Nota Questão.18,12.1 - Indique as informações localizadas sobre Contratos:,Nota Questão.19,12.2 - O ente federado disponibiliza o conteúdo integral dos contratos?,Nota Questão.20,13 - O ente federado permite gerar relatório da consulta de licitações ou da consulta de contratos em formato aberto?,Nota Questão.21,14 - OBRAS PÚBLICAS: O ente federado disponibiliza consulta para o acompanhamento de Obras Públicas?,Nota Questão.22,Indique as informações localizadas sobre Obras Públicas:,Nota Questão.23,15 - SERVIDORES PÚBLICOS: O ente federado disponibiliza possibilidade de consulta de informações sobre Servidores Públicos?,Nota Questão.24,15.1 -  Indique as informações localizadas sobre Servidores Públicos:,Nota Questão.25,16 - DIÁRIAS: O ente federado disponibiliza possibilidade de consulta de informações sobre despesas com Diárias?,Nota Questão.26,Indique as informações localizadas sobre despesas com Diárias:,Nota Questão.27,17 - REGULAMENTAÇÃO DA LAI: O ente federado divulga seu normativo de acesso à informação em local de fácil acesso?,Nota Questão.28,17.1 - Informe o link que permite o acesso ao normativo da LAI do ente federado,Nota Questão.29,"18 - RELATÓRIO ESTATÍSTICO: O ente federado divulga relatório estatítisco contendo a quantidade de pedidos de acesso à informação recebidos, atendidos ou indeferidos?",Nota Questão.30,18.1 - Indique as informações que são disponibilizadas no relatório:,Nota Questão.31,19 -  BASES DE DADOS ABERTOS: O ente federado publica em seu sítio oficial alguma relação das bases dedados abertos do município (catálago/inventário de dados abertos)?,Nota Questão.32,"20 - No site do ente federado existe indicação precisa do funcionamento de um SIC físico, isto é, com a possibilidade de entrega de um pedido de informação de forma presencial?",Nota Questão.33,20.1 - Quais informações sobre o SIC físico são disponibilizadas?,Nota Questão.34,21 - Existe alternativa de envio de pedidos de acesso à informação de forma eletrônica?,Nota Questão.35,21.1 - Informe o endereço eletrônico:,Nota Questão.36,22 - Para fazer o pedido de informação de forma eletrônica são feitas exigências que dificultem ou impossibilitem o acesso à informação?,Nota Questão.37,Indique a(s) exigência(s) encontrada(s):,Nota Questão.38,23 - PEDIDO 1: O pedido 1 foi enviado com sucesso e obteve resposta?,Nota Questão.39,23.1 - O ente federado respondeu ao pedido 1?,Nota Questão.40,23.2 - O pedido 1 foi respondido no prazo?,Nota Questão.41,"23.3 - O ente federado atendeu ao pedido, respondendo ao que se perguntou?",Nota Questão.42,"23.4 - Na resposta ao pedido 1, o ente federado comunica ao cidadão a possibilidade de recurso?",Nota Questão.43,24 - PEDIDO 2: O pedido 2 foi enviado com sucesso e obteve resposta?,Nota Questão.44,24.1 - O ente federado respondeu ao pedido 2?,Nota Questão.45,24.2 - O pedido 2 foi respondido no prazo?,Nota Questão.46,"24.3 - O ente federado atendeu ao pedido, respondendo ao que se perguntou?",Nota Questão.47,"24.4 - Na resposta ao pedido 2, o ente federado comunica ao cidadão a possibilidade de recurso?",Nota Questão.48,25 - PEDIDO 3: O pedido 3 foi enviado com sucesso e obteve resposta?,Nota Questão.49,25.1 - O ente federado respondeu ao pedido 3?,Nota Questão.50,25.2 - O pedido 3 foi respondido no prazo?,Nota Questão.51,"25.3 - O ente federado atendeu ao pedido, respondendo ao que se perguntou?",Nota Questão.52,"25.4 - Na resposta ao pedido 3, o ente federado comunica ao cidadão a possibilidade de recurso?",Nota Questão.53,26 - É possível realizar o acompanhamento eletrônico do pedido de informação?,Nota Questão.54,26.1 - Indique o(s) recurso(s) disponibilizado(s) para o acompanhamento dos pedidos de informação:,Nota Questão.55,is_paracambi,ranking_estadual
415,5.95,Rio de Janeiro,Nilópolis - RJ,3303203.0,0,Sim,"0,00",http://nilopolis.rj.gov.br/site/,0,Sim,"0,00",http://nilopolis.rj.gov.br/site/transparencia.php,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,50",Vigência; Licitação de origem; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Sim,0,Sim,"0,10",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,40",Destino da viagem; Período da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",http://siap.nilopolis.rj.gov.br:8082/pmnilopolis/websis/portal_transparencia/financeiro/contas_publicas/index.php?co nsulta=sic,0,Não,"0,00",,0,Sim ,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,24
441,5.83,Rio de Janeiro,Magé - RJ,3302502.0,0,Sim,"0,00",http://mage.rj.gov.br/,0,Sim,"0,00",http://transparencia.mage.rj.gov.br/ ,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,15",Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,13",Licitação de origem; Número/Ano do Contrato,0,Não foi localizado,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,Sim,"0,30",Nome; Remuneração,0,Sim,"0,40",Destino da viagem; Período da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Não foi localizado,"0,00",,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação indeferidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",http://transparencia.mage.rj.gov.br/acessoainformacao/ ,0,Não,"0,00",,0,Sim ,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,41",Sim,0,Sim,0,Não,0,Sim,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,25
468,5.74,Rio de Janeiro,Itaguaí - RJ,3302007.0,0,Sim,"0,00",https://itaguai.rj.gov.br/,0,Sim,"0,00",https://transparencia.itaguai.rj.gov.br/,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,29",Objeto; Favorecido; Número/Ano do Contrato,0,Sim,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,40",Destino da viagem; Período da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Não foi localizado,"0,00",,0,Sim,"0,10",Quantidade de pedidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://itaguai.rj.gov.br/esic/index/,0,Não,"0,00",,0,Sim ,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,26
479,5.68,Rio de Janeiro,São João de Meriti - RJ,3305109.0,0,Sim,"0,00",http://meriti.rj.gov.br/home/ ,0,Sim,"0,00",http://transparencia.meriti.rj.gov.br/ ,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Não foi localizado,"0,00",,0,,0,Não foi localizado,"0,00",Sim,"0,18",Empresa contratada; Objeto; Data de início; Situação atual da obra ; Valor total,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",,0,Sim,"0,10",Quantidade de pedidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://transparencia.meriti.rj.gov.br/ ,0,Não,"0,00",,0,Sim ,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,35",Sim,0,Sim,0,Não,0,Não,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,27
513,5.46,Rio de Janeiro,Três Rios - RJ,3306008.0,0,Sim,"0,00",http://www.tresrios.rj.gov.br/ ,0,Sim,"0,00",http://transparencia-pmtr.sgpsystems.com.br/,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,23",Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Não foi localizado,"0,00",Sim,"0,13",Número/Ano do Contrato,0,Sim,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,16",Nome do beneficiário; Valores recebidos,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://pmtresic.fgmaiss.com.br/ ,0,Não,"0,00",,0,Sim ,"0,00",Não,0,Não,0,Não,0,Não,0,Não foi possível concluir o envio,"0,00",,0,,0,,0,,0,Sim,"1,10",Sim,0,Sim,0,Sim,0,Sim,0,Sim,"0,20",Data de registro da solicitação,0,Não,28
529,5.33,Rio de Janeiro,Angra dos Reis - RJ,3300100.0,0,Sim,"0,00",http://www.angra.rj.gov.br/ ,0,Sim,"0,00",http://www.angra.rj.gov.br/secretaria.asp?indexsigla=transp,0,Sim,"0,15",Sim,"0,13",Endereço; Telefone,0,Não foi localizado,"0,00",,0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,50",Vigência; Licitação de origem; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Sim,0,Sim,"0,10",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,40",Destino da viagem; Período da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Sim,"0,00",http://www.angra.rj.gov.br/downloads/Transparencia/SIC/Decreto9.151-2014-LAI.pdf,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",http://www.angra.rj.gov.br/sic.asp?indexsigla=transp ,0,Não,"0,00",,0,Sim ,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Não,"0,00",,0,Não,29
544,5.2,Rio de Janeiro,Cachoeiras de Macacu - RJ,3300803.0,0,Sim,"0,00",https://www.cachoeirasdemacacu.rj.gov.br/,0,Sim,"0,00",https://www.cachoeirasdemacacu.rj.gov.br/,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Não foi localizado,"0,00",Não foi localizado,"0,00",Não foi localizado,"0,00",,0,,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,40",Destino da viagem; Período da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Sim,"0,00",http://www.cachoeirasdemacacu.rj.gov.br/TRANSPARENCIA/LEI/ACESSO-INFORMACAO.PDF,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação indeferidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://www.cachoeirasdemacacu.rj.gov.br/,0,Não,"0,00",,0,Sim ,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,30
565,4.93,Rio de Janeiro,Guapimirim - RJ,3301850.0,0,Sim,"0,00",https://guapimirim.rj.gov.br/ ,0,Sim,"0,00",http://guapimirim.rj.gov.br/transparencia/ ,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,23",Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,50",Vigência; Licitação de origem; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Sim,0,Sim,"0,10",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,40",Destino da viagem; Período da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Sim,"0,00",HTTPS://DRIVE.GOOGLE.COM/DRIVE/FOLDERS/1RVSTNOUTNHHFTFTDTA1EATGXM2LUSSTR,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação indeferidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Não está funcionando, está fora do ar ou não foi localizado","0,00",,0,Não se aplica,"0,00",,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não se aplica,"0,00",,0,Não,31
571,4.85,Rio de Janeiro,Itaperuna - RJ,3302205.0,0,Sim,"0,00",https://www.itaperuna.rj.gov.br/,0,Sim,"0,00",http://186.208.242.228:81/pronimtb/ ,0,Sim,"0,15",Sim,"0,07",Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,50",Vigência; Licitação de origem; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Sim,0,Sim,"0,10",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,32",Destino da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Sim,"0,00",http://www.itaperuna.rj.gov.br/publicacoes_2018/publicacoes/decretos_2018/DECR5974.18/DECR5974.18.pdf,0,Sim,"0,10",Quantidade de pedidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Não está funcionando, está fora do ar ou não foi localizado","0,00",,0,Não se aplica,"0,00",,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não se aplica,"0,00",,0,Não,32
579,4.7,Rio de Janeiro,Seropédica - RJ,3305554.0,0,Sim,"0,00",https://www.seropedica.rj.gov.br/,0,Sim,"0,00",http://transparencia.seropedica.rj.gov.br/,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,26",Valor do empenho; Descrição/Objeto do empenho ,0,Valor do empenho,0,Não foi localizado,"0,00",Não foi localizado,"0,00",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Não foi localizado,"0,00",Não foi localizado,"0,00",,0,,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://www.seropedica.rj.gov.br/,0,Sim,"0,00",TELEFONE,0,Sim ,"1,05",Sim,0,Sim,0,Sim ,0,Não,0,Sim,"1,05",Sim,0,Sim,0,Sim,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Não,"0,00",,0,Não,33
596,4.44,Rio de Janeiro,Rio das Ostras - RJ,3304524.0,0,Sim,"0,00",https://www.riodasostras.rj.gov.br/,0,Sim,"0,00",https://www.riodasostras.rj.gov.br/transparencia/,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,29",Objeto; Favorecido; Número/Ano do Contrato,0,Sim,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,40",Destino da viagem; Período da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Não foi localizado,"0,00",,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Não está funcionando, está fora do ar ou não foi localizado","0,00",,0,Não se aplica,"0,00",,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não se aplica,"0,00",,0,Não,34
600,4.41,Rio de Janeiro,Rio Bonito - RJ,3304300.0,0,Sim,"0,00",https://www.riobonito.rj.gov.br/,0,Sim,"0,00",https://e-gov.betha.com.br/transparencia/01037-091/recursos.faces,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,23",Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Não foi localizado,"0,00",Não foi localizado,"0,00",,0,,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação indeferidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://e-gov.betha.com.br/transparencia/01037-091/con_registropedidoinformacao.faces,0,Não,"0,00",,0,Sim ,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,35
610,4.28,Rio de Janeiro,Nova Friburgo - RJ,3303401.0,0,Sim,"0,00",https://www.pmnf.rj.gov.br/,0,Sim,"0,00",http://novafriburgo-rj.portaltp.com.br/ ,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,45",Vigência; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Sim,0,Sim,"0,10",Sim,"0,12",Empresa contratada; Objeto; Valor total,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,16",Nome do beneficiário; Valores recebidos,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",Sim,"0,20",Endereço; Horário de atendimento,0,"Não está funcionando, está fora do ar ou não foi localizado","0,00",,0,Não se aplica,"0,00",,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não se aplica,"0,00",,0,Não,36
646,3.55,Rio de Janeiro,São Gonçalo - RJ,3304904.0,0,Sim,"0,00",https://www.saogoncalo.rj.gov.br/ ,0,Sim,"0,00",https://www.saogoncalo.rj.gov.br/ ,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Não foi localizado,"0,00",,0,,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,Não foi localizado,"0,00",,0,Sim,"0,40",Destino da viagem; Período da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Não está funcionando, está fora do ar ou não foi localizado","0,00",,0,Não se aplica,"0,00",,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não foi localizado um sistema eletrônico para envio,"0,00",,0,,0,,0,,0,Não se aplica,"0,00",,0,Não,37
